type, threadCount, insertCount, time
ConcurrentHashTable,48,20000,0.018327
ConcurrentQueue,48,30000,0.324022
LockCoupling,48,30000,0.417952
ConcurrentList,48,30000,0.224918
ConcurrentHashTable,48,30000,0.0253539
ConcurrentQueue,48,40000,0.431295
LockCoupling,48,40000,0.552972
ConcurrentList,48,40000,0.299376
ConcurrentHashTable,48,40000,0.0349829
ConcurrentQueue,48,50000,0.538951
LockCoupling,48,50000,0.685098
ConcurrentList,48,50000,0.374792
ConcurrentHashTable,48,50000,0.0421779
ConcurrentQueue,48,60000,0.650056
LockCoupling,48,60000,0.821467
ConcurrentList,48,60000,0.448853
ConcurrentHashTable,48,60000,0.048929
ConcurrentQueue,48,70000,0.758071
LockCoupling,48,70000,0.953002
ConcurrentList,48,70000,0.52492
ConcurrentHashTable,48,70000,0.0581532
ConcurrentQueue,48,80000,0.868301
LockCoupling,48,80000,1.08846
ConcurrentList,48,80000,0.601817
ConcurrentHashTable,48,80000,0.0687721
ConcurrentQueue,48,90000,0.977231
LockCoupling,48,90000,1.2253
ConcurrentList,48,90000,0.674253
ConcurrentHashTable,48,90000,0.0731568
ConcurrentQueue,48,100000,1.08383
LockCoupling,48,100000,1.35576
ConcurrentList,48,100000,0.747851
ConcurrentHashTable,48,100000,0.0812032
ConcurrentQueue,48,110000,1.19706
LockCoupling,48,110000,1.51201
ConcurrentList,48,110000,0.814407
ConcurrentHashTable,48,110000,0.064085
ConcurrentQueue,48,120000,1.26101
LockCoupling,48,120000,1.62529
ConcurrentList,48,120000,0.877605
ConcurrentHashTable,48,120000,0.0841761
ConcurrentQueue,48,130000,1.40395
LockCoupling,48,130000,1.75724
ConcurrentList,48,130000,0.958609
ConcurrentHashTable,48,130000,0.102316
ConcurrentQueue,48,140000,1.5121
LockCoupling,48,140000,1.90619
ConcurrentList,48,140000,1.04218
ConcurrentHashTable,48,140000,0.0808711
ConcurrentQueue,48,150000,1.57112
LockCoupling,48,150000,2.22046
ConcurrentList,48,150000,1.1329
ConcurrentHashTable,48,150000,0.087595
ConcurrentQueue,48,160000,1.68936
LockCoupling,48,160000,2.37889
ConcurrentList,48,160000,1.19738
ConcurrentHashTable,48,160000,0.0937171
ConcurrentQueue,48,170000,1.80905
LockCoupling,48,170000,2.52758
ConcurrentList,48,170000,1.28157
ConcurrentHashTable,48,170000,0.108373
ConcurrentQueue,48,180000,1.90529
LockCoupling,48,180000,2.7014
ConcurrentList,48,180000,1.35433
ConcurrentHashTable,48,180000,0.104102
ConcurrentQueue,48,190000,2.02239
LockCoupling,48,190000,2.82707
ConcurrentList,48,190000,1.44524
ConcurrentHashTable,48,190000,0.109916
ConcurrentQueue,48,200000,2.12851
LockCoupling,48,200000,2.99475
ConcurrentList,48,200000,1.49763
ConcurrentHashTable,48,200000,0.115913
